VALUES,CLASS
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
0.999999999,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999956,1
0.999999973,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999879736,1
0.999879386,1
0.999879495,1
0.999999955,1
0.999999198,1
0.999973147,1
0.999879461,1
0.999879386,1
0.999879396,1
0.999880283,1
0.999880964,1
0.99988034,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879391,1
0.99989539,1
0.999879424,1
0.999879392,1
0.999880058,1
0.99988086,1
0.999879399,1
0.999879386,1
0.999879386,1
0.999996957,1
1,1
1,1
1,1
1,1
1,1
0.999879562,1
0.999879422,1
0.999926567,1
0.999879429,1
0.999879396,1
0.999889385,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999996246,1
0.99987949,1
0.999879388,1
0.999879779,1
0.99988016,1
0.999879445,1
0.999952039,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999879447,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999881901,1
1,1
0.999999996,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999990901,1
1,1
1,1
1,1
1,1
0.999991472,1
1,1
1,1
0.999999991,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999991,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999990279,1
0.999893063,1
0.999889538,1
0.999882438,1
0.999879431,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879388,1
0.999879417,1
0.999879477,1
0.99987943,1
0.999879386,1
0.999879386,1
0.99987939,1
0.999879388,1
0.999879443,1
0.999888541,1
0.999879575,1
0.999879403,1
0.999879387,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
